Order,Symbol,Name,Current Price,Price $ Chg,Price % Chg,% Off High,Vol % Chg vs 50-Day,50-Day Avg Vol (1000s),50-Day Avg $ Vol (1000s),Market Cap (mil),Comp Rating,EPS Rating,RS Rating,A/D Rating,SMR Rating,Ind Group Rank,Industry Name,IPO Date
1,LGND,Ligand Pharmaceuticals,144.83,1.71,1.2,-0.02,2.8,232,33687,3049.1,99,91,91,A-,A,3,Medical-Biomed/Biotech,11/18/92
2,CORT,Corcept Therapeutics Inc,18.64,0.39,2.1,-10.26,-34.2,1513,28219,2113.7,99,79,99,B,A,3,Medical-Biomed/Biotech,4/14/04
3,VRTX,Vertex Pharmaceuticals,150.11,6.35,4.4,-10.57,80.6,1521,228407,37845.4,96,78,92,B-,A,3,Medical-Biomed/Biotech,7/24/91
4,EXAS,Exact Sciences Corp,51.16,1.83,3.7,1.01,41.7,1457,74565,6093,88,41,99,A,D,3,Medical-Biomed/Biotech,1/31/01
5,MDGL,Madrigal Pharmaceuticals,45.95,0.55,1.2,-12.22,-35.4,109,5022,574.1,86,61,99,B+,,3,Medical-Biomed/Biotech,2/6/07
6,DHI,D R Horton Inc,44.3,0.3,0.7,0.54,-37.5,3969,175844,16580.7,99,92,92,A,B,1,Bldg-Resident/Comml,6/4/92
7,KBH,K B Home,27.05,0.15,0.6,-2.59,-50,2728,73800,2339.8,98,96,94,B,C,1,Bldg-Resident/Comml,8/1/86
8,LGIH,L G I Homes Inc,59.04,2.01,3.5,1.93,-32.2,326,19276,1276.1,99,91,97,B+,A,1,Bldg-Resident/Comml,11/7/13
9,PHM,Pulte Group Inc,30.07,0.31,1,0.84,18,4108,123530,8839.6,98,94,92,B+,B,1,Bldg-Resident/Comml,
10,TOL,Toll Brothers Inc,45.54,0.22,0.5,0.31,-33.4,1848,84171,7206.9,98,97,91,A-,B,1,Bldg-Resident/Comml,7/8/86
11,TPH,TRI Pointe Group Inc,17.23,0.26,1.5,0.17,197,1781,30691,2591.9,95,71,92,A+,C,1,Bldg-Resident/Comml,1/31/13
12,AMAT,Applied Materials Inc,56.69,0.76,1.4,-0.07,0.5,10467,593385,60459.1,99,99,95,B+,A,2,Elec-Semiconductor Equip,10/5/72
13,LRCX,Lam Research Corp,208,1.22,0.6,-0.31,-3.6,2059,428417,33684.8,99,99,96,B+,A,2,Elec-Semiconductor Equip,5/4/84
14,MKSI,M K S Instruments Inc,106.85,0.95,0.9,0.14,63.5,446,47676,5799.3,99,99,96,A+,A,2,Elec-Semiconductor Equip,3/30/99
15,AEIS,Advanced Energy Inds,94.25,2.82,3.1,2.33,75.5,339,32007,3764.5,99,99,95,A,A,2,Elec-Semiconductor Equip,11/16/95
16,ENTG,Entegris Inc,32.3,0.3,0.9,0.16,30,824,26628,4579.9,99,96,95,A-,A,2,Elec-Semiconductor Equip,7/11/00
17,ICHR,Ichor Holdings Ltd,31.08,-0.12,-0.4,-12.48,54.2,704,21898,780.6,98,84,98,B,A,2,Elec-Semiconductor Equip,12/9/16
18,BRKS,Brooks Automation,33.35,0.57,1.7,1.58,4.7,603,20110,2326.5,99,96,97,A-,B,2,Elec-Semiconductor Equip,2/1/95
19,NVMI,Nova Measuring Instrumnt,30.48,0.39,1.3,-2.78,-54,228,6970,842.9,99,97,98,B+,A,2,Elec-Semiconductor Equip,4/11/00
20,ASML,A S M L Holding N.V. NY,178.93,1.11,0.6,-0.2,-14.4,821,147062,75830.5,98,85,92,A-,A,2,Elec-Semiconductor Equip,3/15/95
21,TER,Teradyne Inc,42.74,0.71,1.7,1.16,77.5,2242,95840,8455.3,98,91,93,A,A,2,Elec-Semiconductor Equip,
22,ACLS,Axcelis Technologies Inc,32.3,0.15,0.5,-4.08,-1.7,593,19157,1008.5,98,79,98,A,C,2,Elec-Semiconductor Equip,7/11/00
23,FORM,Formfactor Inc,17.65,0.15,0.9,-1.4,-6,645,11387,1280.4,98,79,95,A-,A,2,Elec-Semiconductor Equip,6/12/03
24,COHU,Cohu Inc,25.16,0.1,0.4,-0.71,-44.1,254,6405,703.4,97,84,97,A-,C,2,Elec-Semiconductor Equip,
25,ASYS,Amtech Systems Inc,13.67,-0.26,-1.9,-11.52,-41.2,222,3045,196.6,93,51,99,A+,D,2,Elec-Semiconductor Equip,
26,KLIC,Kulicke & Soffa Ind Inc,22.31,0.08,0.4,-3,-38,364,8131,1586.2,93,73,81,A,B,2,Elec-Semiconductor Equip,
27,KLAC,K L A Tencor Corp,108.07,-0.78,-0.7,-1.56,111.6,1170,126539,16955.9,97,77,83,B-,A,2,Elec-Semiconductor Equip,10/8/80
